image_name,latitude,longitude
000000001.png,36.60151833333333,120.44571166666668
000000002.png,36.60149833333333,120.44566833333332
000000003.png,36.601485,120.44563666666669
000000004.png,36.601463333333335,120.44559166666669
000000005.png,36.60144833333333,120.44556
000000006.png,36.60142666666667,120.44551333333334
000000007.png,36.60141,120.44548333333331
000000008.png,36.60138833333333,120.44543666666668
000000009.png,36.601373333333335,120.445405
000000010.png,36.601355,120.44535833333332
000000011.png,36.60134,120.44532666666667
000000012.png,36.60131666666667,120.44528166666667
000000013.png,36.60130333333333,120.44525
000000014.png,36.601281666666665,120.44520333333334
000000015.png,36.60127166666667,120.44517333333332
000000016.png,36.60125166666667,120.44512666666668
000000017.png,36.601236666666665,120.44509666666669
000000018.png,36.601216666666666,120.44505166666669
000000019.png,36.60120333333333,120.44502
000000020.png,36.60118333333333,120.444975
000000021.png,36.601165,120.444945
000000022.png,36.601148333333335,120.44489666666666
000000023.png,36.60113166666667,120.44486833333332
000000024.png,36.60111,120.44482166666668
000000025.png,36.601095,120.44479
000000026.png,36.601075,120.44474333333334
000000027.png,36.601061666666666,120.44471333333334
000000028.png,36.60104,120.44466666666666
000000029.png,36.60102666666667,120.44463666666668
000000030.png,36.60100333333333,120.44459
000000031.png,36.600991666666665,120.44455833333332
000000032.png,36.600971666666666,120.44451
000000033.png,36.600955,120.44448
000000034.png,36.60093333333333,120.44443333333334
000000035.png,36.60092,120.4444
000000036.png,36.60089833333333,120.44435333333334
000000037.png,36.60088,120.444325
000000038.png,36.60086,120.44427833333332
000000039.png,36.60084666666667,120.444245
000000040.png,36.60082666666667,120.444195
000000041.png,36.600813333333335,120.44416333333334
000000042.png,36.600791666666666,120.444115
000000043.png,36.60077666666667,120.44408333333334
000000044.png,36.600755,120.444035
000000045.png,36.60074,120.44400333333331
000000046.png,36.60071833333333,120.44395666666668
000000047.png,36.600705,120.443925
000000048.png,36.600683333333336,120.44387666666668
000000049.png,36.60066833333333,120.443845
000000050.png,36.60064833333333,120.44379666666669
